
[id = 0, release_date = 2021-12-15, title = Spider-Man: No Way Home, vote_avarage = 8.3, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]
[id = 3695, release_date = 2001-05-08, title = Original Sin, vote_avarage = 6.1, original_language = en, genres = { } ]

[id = 3696, release_date = 2005-09-10, title = Lie with Me, vote_avarage = 5.1, original_language = en, genres = { } ]

[id = 3697, release_date = 1995-07-28, title = Waterworld, vote_avarage = 6.1, original_language = en, genres = { Adventure;  Action;  Science Fiction } ]

[id = 3698, release_date = 2019-06-20, title = Escape Plan: The Extractors, vote_avarage = 5.3, original_language = en, genres = { Action;  Thriller;  Crime } ]

[id = 3699, release_date = 2002-07-13, title = Pok�mon Heroes: Latios and Latias, vote_avarage = 6.5, original_language = ja, genres = { Animation;  Adventure;  Action;  Fantasy } ]

[id = 3700, release_date = 2019-09-06, title = Violet Evergarden: Eternity and the Auto Memory Doll, vote_avarage = 8.3, original_language = ja, genres = { Drama;  Fantasy;  Animation } ]

[id = 3701, release_date = 2000-09-29, title = In the Mood for Love, vote_avarage = 8.1, original_language = cn, genres = { Drama;  Romance } ]

[id = 3702, release_date = 2008-09-23, title = Scooby-Doo! and the Goblin King, vote_avarage = 7.9, original_language = en, genres = { Animation;  Mystery;  Comedy;  Family;  Adventure;  Fantasy;  Music } ]

[id = 3703, release_date = 2016-06-24, title = Adventures in Babysitting, vote_avarage = 7.4, original_language = en, genres = { TV Movie;  Comedy;  Family } ]

[id = 3704, release_date = 2013-11-14, title = Oldboy, vote_avarage = 5.9, original_language = en, genres = { Drama;  Thriller;  Mystery;  Action } ]

[id = 3705, release_date = 2020-07-10, title = Greyhound, vote_avarage = 7.4, original_language = en, genres = { War;  Action;  Drama } ]

[id = 3706, release_date = 1992-07-30, title = Death Becomes Her, vote_avarage = 6.7, original_language = en, genres = { Comedy;  Fantasy;  Horror } ]

[id = 3707, release_date = 2006-12-14, title = Eragon, vote_avarage = 5.0, original_language = en, genres = { Fantasy;  Action;  Adventure;  Family } ]

[id = 3708, release_date = 2021-10-29, title = The Burning Sea, vote_avarage = 7.2, original_language = no, genres = { Action;  Drama;  Thriller } ]

[id = 3709, release_date = 2014-04-20, title = Every Secret Thing, vote_avarage = 6.1, original_language = en, genres = { Thriller;  Drama;  Crime;  Mystery } ]

[id = 3710, release_date = 2009-02-16, title = Madea Goes to Jail, vote_avarage = 6.6, original_language = en, genres = { Comedy;  Crime;  Drama } ]

[id = 3711, release_date = 1974-06-20, title = Chinatown, vote_avarage = 7.9, original_language = en, genres = { Crime;  Drama;  Mystery;  Thriller } ]

[id = 3712, release_date = 2015-11-09, title = Ronaldo, vote_avarage = 6.9, original_language = en, genres = { History;  Documentary } ]

[id = 3713, release_date = 2016-12-29, title = Beauty Salon: Special Service, vote_avarage = 6.7, original_language = ko, genres = { Romance;  Drama } ]

[id = 3714, release_date = 1996-01-19, title = From Dusk Till Dawn, vote_avarage = 7.0, original_language = en, genres = { Horror;  Action;  Thriller;  Crime } ]

[id = 3715, release_date = 2019-12-06, title = Trauma Center, vote_avarage = 5.7, original_language = en, genres = { Action;  Thriller } ]

[id = 3716, release_date = 2020-08-27, title = Cosmoball, vote_avarage = 6.4, original_language = ru, genres = { Science Fiction;  Adventure } ]

[id = 3717, release_date = 1995-08-25, title = Desperado, vote_avarage = 6.9, original_language = en, genres = { Thriller;  Action;  Crime } ]

[id = 3718, release_date = 1994-10-27, title = Stargate, vote_avarage = 7.0, original_language = en, genres = { Action;  Adventure;  Science Fiction } ]

[id = 3719, release_date = 2010-10-01, title = Let Me In, vote_avarage = 6.8, original_language = en, genres = { Drama;  Horror;  Mystery } ]

[id = 3720, release_date = 1981-06-23, title = For Your Eyes Only, vote_avarage = 6.5, original_language = en, genres = { Adventure;  Action;  Thriller } ]

[id = 3721, release_date = 2021-10-01, title = Forever Rich, vote_avarage = 6.0, original_language = nl, genres = { Crime;  Comedy;  Drama } ]

[id = 3722, release_date = 2020-02-20, title = Kalashnikov AK-47, vote_avarage = 7.6, original_language = ru, genres = { War;  History;  Drama } ]

[id = 3723, release_date = 2022-02-11, title = The In Between, vote_avarage = 7.0, original_language = en, genres = { Science Fiction;  Romance } ]

[id = 3724, release_date = 1988-08-19, title = A Nightmare on Elm Street 4: The Dream Master, vote_avarage = 5.8, original_language = en, genres = { Horror;  Thriller } ]

[id = 3725, release_date = 2021-06-04, title = Como Hackear Seu Chefe, vote_avarage = 6.7, original_language = pt, genres = { } ]

[id = 3726, release_date = 1994-07-15, title = True Lies, vote_avarage = 7.0, original_language = en, genres = { Action;  Thriller } ]

[id = 3727, release_date = 2011-08-31, title = The Three Musketeers, vote_avarage = 5.8, original_language = en, genres = { Adventure;  Action;  Thriller } ]

[id = 3728, release_date = 2018-03-28, title = Gonjiam: Haunted Asylum, vote_avarage = 7.3, original_language = ko, genres = { Horror;  Mystery } ]

[id = 3729, release_date = 2018-08-02, title = Mia and the White Lion, vote_avarage = 7.3, original_language = fr, genres = { Adventure;  Family;  Drama } ]

[id = 3730, release_date = 2014-03-25, title = Moms' Night Out, vote_avarage = 5.6, original_language = en, genres = { } ]

[id = 3731, release_date = 1998-03-06, title = U.S. Marshals, vote_avarage = 6.5, original_language = en, genres = { Thriller;  Crime;  Action } ]

[id = 3732, release_date = 1974-12-01, title = The Man with the Golden Gun, vote_avarage = 6.4, original_language = en, genres = { Adventure;  Action;  Thriller } ]

[id = 3733, release_date = 2017-02-17, title = The Healer, vote_avarage = 7.2, original_language = en, genres = { Family;  Drama;  Comedy } ]

[id = 3734, release_date = 2018-03-30, title = Acrimony, vote_avarage = 6.8, original_language = en, genres = { } ]

[id = 3735, release_date = 1996-12-12, title = Mars Attacks!, vote_avarage = 6.4, original_language = en, genres = { Comedy;  Fantasy;  Science Fiction } ]

[id = 3736, release_date = 2002-12-12, title = Sex Is Zero, vote_avarage = 5.9, original_language = ko, genres = { Comedy;  Drama } ]

[id = 3737, release_date = 2006-04-28, title = RV, vote_avarage = 5.9, original_language = en, genres = { Family;  Comedy } ]

[id = 3738, release_date = 2020-04-01, title = Evil Eye, vote_avarage = 5.5, original_language = en, genres = { Mystery;  Thriller;  Horror } ]

[id = 3739, release_date = 2017-03-31, title = The Zookeeper's Wife, vote_avarage = 7.4, original_language = en, genres = { Drama;  History } ]

[id = 3740, release_date = 2013-09-08, title = Marvel One-Shot: Agent Carter, vote_avarage = 7.4, original_language = en, genres = { Action;  Adventure;  Science Fiction;  Fantasy } ]

[id = 3741, release_date = 2004-11-21, title = Alexander, vote_avarage = 5.9, original_language = en, genres = { War;  History;  Action;  Adventure;  Drama;  Romance } ]

[id = 3742, release_date = 2001-04-13, title = Bridget Jones's Diary, vote_avarage = 6.8, original_language = en, genres = { Comedy;  Romance;  Drama } ]

[id = 3743, release_date = 2019-01-25, title = Polar, vote_avarage = 6.3, original_language = en, genres = { Action;  Crime;  Drama } ]

[id = 3744, release_date = 2019-01-28, title = Deadly Excursion, vote_avarage = 6.1, original_language = en, genres = { Thriller;  TV Movie } ]

[id = 3745, release_date = 2020-07-10, title = Darlin', vote_avarage = 5.7, original_language = en, genres = { Horror;  Mystery } ]

[id = 3746, release_date = 2001-07-06, title = Kiss of the Dragon, vote_avarage = 6.8, original_language = en, genres = { Action;  Crime;  Thriller } ]

[id = 3747, release_date = 2007-12-05, title = Juno, vote_avarage = 7.0, original_language = en, genres = { Comedy;  Drama;  Romance } ]

[id = 3748, release_date = 2006-08-08, title = Ultimate Avengers 2, vote_avarage = 6.8, original_language = en, genres = { Adventure;  Animation;  Action;  Science Fiction } ]

[id = 3749, release_date = 2017-08-11, title = Naked, vote_avarage = 5.7, original_language = en, genres = { } ]

[id = 3750, release_date = 2020-04-03, title = The Other Lamb, vote_avarage = 6.0, original_language = en, genres = { Horror;  Drama;  Thriller } ]

[id = 3751, release_date = 2020-10-27, title = Holidate, vote_avarage = 7.1, original_language = en, genres = { Comedy;  Romance } ]

[id = 3752, release_date = 1995-06-30, title = Mighty Morphin Power Rangers: The Movie, vote_avarage = 5.7, original_language = en, genres = { Family;  Action;  Adventure;  Science Fiction;  Fantasy } ]

[id = 3753, release_date = 2004-11-09, title = District B13, vote_avarage = 6.7, original_language = fr, genres = { Action;  Thriller;  Science Fiction } ]

[id = 3754, release_date = 2016-08-27, title = Monster High: Welcome to Monster High, vote_avarage = 6.7, original_language = en, genres = { Animation;  Family } ]

[id = 3755, release_date = 2005-06-24, title = Land of the Dead, vote_avarage = 6.2, original_language = en, genres = { Horror;  Science Fiction;  Thriller } ]

[id = 3756, release_date = 2001-03-14, title = If It Bleeds We Can Kill It: The Making of 'Predator', vote_avarage = 7.5, original_language = en, genres = { } ]

[id = 3757, release_date = 2011-04-13, title = Winnie the Pooh, vote_avarage = 6.9, original_language = en, genres = { Animation;  Family;  Comedy;  Adventure } ]

[id = 3758, release_date = 1996-11-30, title = Shiloh, vote_avarage = 5.8, original_language = en, genres = { Drama;  Family } ]

[id = 3759, release_date = 2015-11-27, title = Ajin: Demi-Human � Compel, vote_avarage = 7.2, original_language = ja, genres = { Animation;  Action;  Thriller } ]

[id = 3760, release_date = 1997-10-07, title = Boogie Nights, vote_avarage = 7.6, original_language = en, genres = { } ]

[id = 3761, release_date = 2016-07-29, title = Shin Godzilla, vote_avarage = 7.1, original_language = ja, genres = { Action;  Science Fiction;  Horror } ]

[id = 3762, release_date = 2013-10-18, title = 12 Years a Slave, vote_avarage = 7.9, original_language = en, genres = { Drama;  History } ]

[id = 3763, release_date = 2007-03-09, title = The Ultimate Gift, vote_avarage = 7.6, original_language = en, genres = { Romance;  Drama;  Family } ]

[id = 3764, release_date = 2003-11-24, title = In Hell, vote_avarage = 6.3, original_language = en, genres = { Action;  Drama;  Thriller } ]

[id = 3765, release_date = 2021-04-16, title = For the Sake of Vicious, vote_avarage = 6.7, original_language = en, genres = { Action;  Horror;  Mystery } ]

[id = 3766, release_date = 2016-03-10, title = The Young Messiah, vote_avarage = 6.3, original_language = en, genres = { Drama;  History } ]

[id = 3767, release_date = 1971-10-03, title = The Big Boss, vote_avarage = 7.2, original_language = zh, genres = { } ]

[id = 3768, release_date = 1999-07-15, title = Lake Placid, vote_avarage = 5.8, original_language = en, genres = { Horror;  Comedy;  Action;  Science Fiction;  Thriller } ]

[id = 3769, release_date = 1994-03-18, title = Naked Gun 33?: The Final Insult, vote_avarage = 6.4, original_language = en, genres = { Comedy;  Crime } ]

[id = 3770, release_date = 2012-02-14, title = This Means War, vote_avarage = 6.1, original_language = en, genres = { Action;  Comedy;  Romance } ]

[id = 3771, release_date = 2020-08-21, title = The Vanished, vote_avarage = 6.0, original_language = en, genres = { } ]

[id = 3772, release_date = 2014-08-22, title = Leprechaun: Origins, vote_avarage = 4.6, original_language = en, genres = { } ]

[id = 3773, release_date = 2003-10-21, title = Batman: Mystery of the Batwoman, vote_avarage = 6.7, original_language = en, genres = { Adventure;  Fantasy;  Animation;  Action;  Science Fiction;  Family } ]

[id = 3774, release_date = 2012-02-23, title = Naruto Shippuden: OVA Hashirama Senju vs Madara Uchiha, vote_avarage = 6.5, original_language = ja, genres = { } ]

[id = 3775, release_date = 2019-02-14, title = Fighting with My Family, vote_avarage = 6.8, original_language = en, genres = { } ]

[id = 3776, release_date = 1994-07-16, title = Pom Poko, vote_avarage = 7.2, original_language = ja, genres = { Adventure;  Animation;  Fantasy } ]

[id = 3777, release_date = 1987-03-06, title = Lethal Weapon, vote_avarage = 7.3, original_language = en, genres = { Adventure;  Action;  Comedy;  Thriller;  Crime } ]

[id = 3778, release_date = 2017-05-19, title = Diary of a Wimpy Kid: The Long Haul, vote_avarage = 5.4, original_language = en, genres = { Comedy;  Family } ]

[id = 3779, release_date = 1996-03-08, title = Fargo, vote_avarage = 7.9, original_language = en, genres = { Crime;  Drama;  Thriller } ]

[id = 3780, release_date = 2015-07-03, title = Monk Comes Down the Mountain, vote_avarage = 5.2, original_language = zh, genres = { Action;  Comedy } ]

[id = 3781, release_date = 1973-07-05, title = Live and Let Die, vote_avarage = 6.5, original_language = en, genres = { Adventure;  Action;  Thriller } ]

[id = 3782, release_date = 1995-09-08, title = Thunderbolt, vote_avarage = 6.4, original_language = cn, genres = { Action;  Thriller } ]

[id = 3783, release_date = 2013-10-30, title = Free Birds, vote_avarage = 5.9, original_language = en, genres = { Animation;  Comedy;  Family } ]

[id = 3784, release_date = 2016-08-02, title = Sniper: Ghost Shooter, vote_avarage = 6.6, original_language = en, genres = { Action;  Drama;  War } ]

[id = 3785, release_date = 2002-02-14, title = Return to Never Land, vote_avarage = 6.4, original_language = en, genres = { Adventure;  Fantasy;  Animation;  Family } ]

[id = 3786, release_date = 2001-06-08, title = Y Tu Mam� Tambi�n, vote_avarage = 7.4, original_language = es, genres = { Drama;  Romance } ]

[id = 3787, release_date = 2020-03-06, title = Spenser Confidential, vote_avarage = 6.5, original_language = en, genres = { Comedy;  Action;  Thriller } ]

[id = 3788, release_date = 2013-07-03, title = Cold Eyes, vote_avarage = 7.5, original_language = ko, genres = { Crime;  Action;  Thriller } ]

[id = 3789, release_date = 2018-09-09, title = The Bad Seed, vote_avarage = 7.1, original_language = en, genres = { Horror;  Drama;  Thriller } ]

[id = 3790, release_date = 2003-05-02, title = Memories of Murder, vote_avarage = 8.1, original_language = ko, genres = { Crime;  Drama;  Thriller } ]

[id = 3791, release_date = 1995-07-19, title = Free Willy 2: The Adventure Home, vote_avarage = 5.9, original_language = en, genres = { Family;  Adventure;  Drama } ]

[id = 3792, release_date = 2011-10-02, title = Shame, vote_avarage = 7.0, original_language = en, genres = { } ]

[id = 3793, release_date = 2012-03-06, title = Tooth Fairy 2, vote_avarage = 5.0, original_language = en, genres = { Comedy;  Family } ]

[id = 3794, release_date = 2019-10-15, title = A Cinderella Story: Christmas Wish, vote_avarage = 6.5, original_language = en, genres = { Comedy;  Music;  Romance;  Fantasy } ]
